timestamp,user,tcode,response_time,error_code,message
2025-05-11 15:35:00,DDIC,SE38,1006,3,Job failed with short dump
2025-05-10 14:20:00,DDIC,SM21,169,0,Job failed with short dump
2025-05-11 03:03:00,SAPUSER,SU01,472,0,User maintenance successful
2025-05-10 20:44:00,SAPSYS,SE38,764,0,User maintenance successful
2025-05-10 14:23:00,DDIC,SU01,577,0,Timeout in remote call
2025-05-10 20:48:00,ADMIN,SE93,54,0,User locked due to failed attempts
2025-05-11 09:40:00,BASISADM,SM66,948,0,RFC destination not found
2025-05-10 14:26:00,TESTUSR1,SM66,377,4,User maintenance successful
2025-05-10 14:27:00,RFC_USER,PFCG,597,1,Logon failed - too many sessions
2025-05-11 09:52:00,SAPSYS,SE93,600,0,Authorization error
2025-05-10 20:58:00,SAPUSER,SE38,297,0,User locked due to failed attempts
2025-05-11 16:30:00,ADMIN,SU01,506,0,Job failed with short dump
2025-05-11 16:35:00,SAPUSER,SU01,611,0,User maintenance successful
2025-05-11 10:08:00,DDIC,ST22,12,2,Timeout in remote call
2025-05-11 16:45:00,RFC_USER,ST22,375,2,SAP kernel panic detected
2025-05-11 03:42:00,SAPSYS,SU53,550,5,Logon failed - too many sessions
2025-05-10 21:10:00,DDIC,SM59,1111,0,Logon failed - too many sessions
2025-05-11 17:00:00,SAPUSER,SM21,277,0,RFC destination not found
2025-05-11 10:28:00,ADMIN,SM66,274,0,User locked due to failed attempts
2025-05-11 10:32:00,TESTUSR1,SM59,141,0,Memory overflow
2025-05-11 03:57:00,ADMIN,SM21,852,2,User maintenance successful
2025-05-11 17:20:00,DDIC,SE93,349,0,Memory overflow
2025-05-11 04:03:00,SAPUSER,SE38,443,3,RFC destination not found
2025-05-10 14:42:00,SAPSYS,ST22,776,1,User maintenance successful
2025-05-10 14:43:00,TESTUSR1,SM66,592,0,Memory overflow
2025-05-11 04:12:00,RFC_USER,SU01,546,1,Job failed with short dump
2025-05-10 21:30:00,SAPUSER,ST22,689,0,Memory overflow
2025-05-11 17:50:00,RFC_USER,SM59,228,0,Authorization error
2025-05-11 04:21:00,SAPSYS,PFCG,752,0,Job failed with short dump
2025-05-11 04:24:00,TESTUSR1,SU53,464,3,Timeout in remote call
2025-05-10 14:49:00,RFC_USER,SM66,584,4,SAP kernel panic detected
2025-05-11 11:20:00,RFC_USER,SM21,571,0,Memory overflow
2025-05-11 11:24:00,SAPSYS,SU53,704,0,Job failed with short dump
2025-05-11 11:28:00,DDIC,SM21,469,0,Logon failed - too many sessions
2025-05-11 11:32:00,TESTUSR1,SM66,222,5,User maintenance successful
2025-05-11 18:30:00,BASISADM,SE38,919,2,User locked due to failed attempts
2025-05-10 21:50:00,ADMIN,ST22,349,0,Timeout in remote call
2025-05-10 14:56:00,TESTUSR1,SM66,398,1,SAP kernel panic detected
2025-05-11 11:48:00,SAPUSER,PFCG,528,0,Logon failed - too many sessions
2025-05-11 18:50:00,DDIC,SU01,977,0,Authorization error
2025-05-10 14:59:00,SAPSYS,SE93,550,2,Timeout in remote call
2025-05-10 15:00:00,BASISADM,SM66,616,0,RFC destination not found
2025-05-11 05:03:00,ADMIN,SE93,657,0,User locked due to failed attempts
2025-05-11 12:08:00,SAPSYS,ST22,714,1,Program dump occurred
2025-05-10 15:03:00,BASISADM,SE93,486,0,Logon failed - too many sessions
2025-05-11 12:16:00,BASISADM,SU01,463,2,RFC destination not found
2025-05-11 19:25:00,ADMIN,SE38,380,3,User maintenance successful
2025-05-10 22:12:00,TESTUSR1,PFCG,409,1,Authorization error
2025-05-11 19:35:00,SAPSYS,SU01,1175,0,RFC destination not found
2025-05-10 15:08:00,TESTUSR1,SM21,506,0,Program dump occurred
2025-05-11 05:27:00,TESTUSR1,ST22,26,0,User locked due to failed attempts
2025-05-11 19:50:00,RFC_USER,SE93,505,5,Program dump occurred
2025-05-11 19:55:00,SAPUSER,SU53,335,0,User locked due to failed attempts
2025-05-10 22:24:00,ADMIN,SE38,223,4,User locked due to failed attempts
2025-05-11 05:39:00,BASISADM,SM59,932,2,Job failed with short dump
2025-05-11 12:56:00,TESTUSR1,SU53,224,0,SAP kernel panic detected
2025-05-11 13:00:00,BASISADM,SM59,404,2,Program dump occurred
2025-05-10 15:16:00,RFC_USER,SM21,117,0,User locked due to failed attempts
2025-05-11 05:51:00,RFC_USER,SE38,859,0,Authorization error
2025-05-11 13:12:00,RFC_USER,SM59,602,0,Logon failed - too many sessions
2025-05-11 20:35:00,SAPSYS,SE93,576,0,Program dump occurred
2025-05-11 06:00:00,SAPSYS,SE38,68,3,User maintenance successful
2025-05-11 06:03:00,DDIC,SE93,199,2,Logon failed - too many sessions
2025-05-10 22:44:00,SAPSYS,SM66,642,0,Authorization error
2025-05-11 06:09:00,DDIC,SM21,756,0,User locked due to failed attempts
2025-05-11 06:12:00,DDIC,SM59,380,0,Memory overflow
2025-05-11 13:40:00,SAPSYS,ST22,511,0,Timeout in remote call
2025-05-11 06:18:00,BASISADM,SE93,293,2,RFC destination not found
2025-05-11 13:48:00,RFC_USER,SE93,862,2,SAP kernel panic detected
2025-05-10 22:56:00,RFC_USER,SU53,131,0,Timeout in remote call
2025-05-11 13:56:00,RFC_USER,SM59,220,1,Job failed with short dump
2025-05-11 21:30:00,ADMIN,ST22,388,2,RFC destination not found
2025-05-10 15:31:00,SAPSYS,ST22,716,0,Logon failed - too many sessions
2025-05-10 23:04:00,SAPUSER,SM66,976,4,Memory overflow
2025-05-11 14:12:00,ADMIN,SM59,581,2,Program dump occurred
2025-05-11 14:16:00,SAPUSER,PFCG,663,0,Timeout in remote call
2025-05-11 14:20:00,ADMIN,SE93,695,0,SAP kernel panic detected
2025-05-11 14:24:00,SAPSYS,SE93,164,3,User locked due to failed attempts
2025-05-11 22:05:00,BASISADM,SU53,354,1,Logon failed - too many sessions
2025-05-11 22:10:00,SAPUSER,SE38,675,1,Timeout in remote call
2025-05-11 22:15:00,BASISADM,SE93,643,4,RFC destination not found
2025-05-11 14:40:00,BASISADM,SU01,673,1,Logon failed - too many sessions
2025-05-11 22:25:00,SAPUSER,ST22,623,0,User locked due to failed attempts
2025-05-11 14:48:00,ADMIN,SM66,1110,0,Authorization error
2025-05-11 14:52:00,BASISADM,SE38,1348,2,Timeout in remote call
2025-05-11 07:12:00,RFC_USER,SU53,303,0,Job failed with short dump
2025-05-10 15:45:00,DDIC,PFCG,556,0,Authorization error
2025-05-10 15:46:00,ADMIN,SE38,772,0,Timeout in remote call
2025-05-10 23:34:00,SAPSYS,SM21,538,0,RFC destination not found
2025-05-11 23:00:00,DDIC,PFCG,534,0,User locked due to failed attempts
2025-05-11 15:16:00,BASISADM,ST22,803,0,User locked due to failed attempts
2025-05-11 15:20:00,BASISADM,ST22,637,2,Program dump occurred
2025-05-11 23:15:00,BASISADM,SM66,981,0,RFC destination not found
2025-05-10 23:44:00,DDIC,SE38,453,0,RFC destination not found
2025-05-11 23:25:00,DDIC,SE93,1095,0,RFC destination not found
2025-05-11 07:42:00,ADMIN,PFCG,92,1,Authorization error
2025-05-11 23:35:00,SAPSYS,SE38,130,1,RFC destination not found
2025-05-10 15:56:00,TESTUSR1,SM59,715,0,User locked due to failed attempts
2025-05-11 15:48:00,SAPSYS,SM21,694,0,User locked due to failed attempts
2025-05-10 23:56:00,DDIC,SM66,349,5,Logon failed - too many sessions
2025-05-10 23:58:00,DDIC,SM59,95,0,RFC destination not found
2025-05-11 16:00:00,SAPSYS,SU01,990,0,Memory overflow
2025-05-11 16:04:00,SAPSYS,SM66,52,1,User locked due to failed attempts
2025-05-11 16:08:00,DDIC,PFCG,375,0,Memory overflow
2025-05-11 08:09:00,BASISADM,SM59,508,0,Authorization error
2025-05-11 00:08:00,ADMIN,PFCG,27,0,Logon failed - too many sessions
2025-05-10 16:05:00,SAPSYS,SE38,293,0,Logon failed - too many sessions
2025-05-11 08:18:00,SAPSYS,SU01,520,0,User locked due to failed attempts
2025-05-10 16:07:00,SAPUSER,ST22,176,0,User maintenance successful
2025-05-11 16:32:00,RFC_USER,SU53,582,3,Program dump occurred
2025-05-11 00:18:00,TESTUSR1,SU53,402,3,SAP kernel panic detected
2025-05-11 16:40:00,TESTUSR1,SM21,619,2,SAP kernel panic detected
2025-05-11 08:33:00,SAPSYS,SM59,36,0,Timeout in remote call
2025-05-11 08:36:00,SAPUSER,SM59,442,3,Program dump occurred
2025-05-11 00:26:00,ADMIN,SE93,729,3,Authorization error
2025-05-11 00:28:00,SAPUSER,SM21,500,2,User locked due to failed attempts
2025-05-11 17:00:00,TESTUSR1,SM59,972,1,User locked due to failed attempts
2025-05-11 17:04:00,BASISADM,SE38,90,1,RFC destination not found
2025-05-11 17:08:00,DDIC,SU53,786,0,Program dump occurred
2025-05-11 17:12:00,SAPUSER,SU53,814,0,User locked due to failed attempts
2025-05-11 00:38:00,DDIC,SM59,67,0,Authorization error
